-- OneOS Log --
[0] Starting OneOS
[0] Loading: System/API/Settings.lua
[0] Loading: System/API/Object.lua
[0] Loading: System/API/AppRedirect.lua
[0] Loading: System/API/Bedrock.lua
[0] Loading: System/API/Clipboard.lua
[0] Loading: System/API/CRC32.lua
[0] Loading: System/API/Drawing.lua
[0] Loading: System/API/Environment.lua
[0] Loading: System/API/Helpers.lua
[0] Loading: System/API/Indexer.lua
[0] Loading: System/API/Peripheral.lua
[0] Loading: System/API/Printer.lua
[0] Loading: System/API/Program.lua
[0] Loading: System/API/Search.lua
[0] Loading: System/API/Wireless.lua
[0] Loading: System/Objects/Button.lua
[0] Loading: System/Objects/CollectionView.lua
[0] Loading: System/Objects/ScrollView.lua
[0] Loading: System/Objects/View.lua
[0] Loading: System/Objects/FileView.lua
[0] Loading: System/Objects/ImageView.lua
[0] Loading: System/Objects/Label.lua
[0] Loading: System/Objects/ListView.lua
[0] Loading: System/Objects/Menu.lua
[0] Loading: System/Objects/Overlay.lua
[0] Loading: System/Objects/ProgramView.lua
[0] Loading: System/Objects/ProgressBar.lua
[0] Loading: System/Objects/ScrollBar.lua
[0] Loading: System/Objects/Separator.lua
[0] Loading: System/Objects/TextBox.lua
[0] Loading: System/Objects/Window.lua
[0.4] No Boot Key
[0.4] Reached GUI
[0.4] GUI Loaded
